#Table1
ID,DEC_deg,RA_deg,Redshift,MedianStellarMass_dex_solarmasses,ExponentialGalRad_bandR_arcsec
1237650370483257584,-2.5882952,183.08085,0.09030007,10.9642766794423,2.239104
1237650760244265152,-3.7345591,182.78511,0.1658526,11.3737931081414,1.567316
1237650760781136075,-3.27593,182.72158,0.1084687,11.1650612155936,2.896529
1237650369946190060,-2.9853358,182.61477,0.202388,11.4947405410057,2.331286
1237650369946321012,-2.9197947,182.87087,0.1214161,10.640835438564,3.866352
1237650761318006986,-2.7781949,182.74996,0.06242404,10.7655500926776,4.764344
1237650761318006964,-2.7869994,182.70938,0.1321023,11.1107271593792,2.829889
1237650369946124423,-2.968897,182.35792,0.04717635,10.2737071702431,6.793256
1237650760244199443,-3.688798,182.50805,0.1712138,11.3458240705077,1.355572
1237650760781070515,-3.2331134,182.65419,0.05752923,11.3430545369047,6.876813
1237650369409187955,-3.4099088,182.23552,0.08477117,11.2465161813452,3.624762
1237650760244068395,-3.7408931,182.31711,0.05313908,10.3677425379574,5.080426
1237650370482798698,-2.5352571,181.91591,0.09919299,11.0564686546568,3.224433
1237650369945731261,-2.9986034,181.44658,0.05281604,9.86268834199291,1.267922
1237650369945731252,-3.0165206,181.44327,0.05251181,10.3635153478535,2.03714
1237650371556409397,-1.7647397,181.66293,0.05176174,10.3980774256052,6.239062
1237650372093476959,-1.3565651,182.07122,0.1072012,10.7073056946974,2.765646
1237650371019669627,-2.2156819,181.89904,0.1089929,11.3343259699905,3.138173
1237650371019669699,-2.1797082,181.97333,0.2023421,11.2419468976732,2.390093
1237650762928554030,-1.5695933,182.53363,0.08220349,10.6561507305014,1.826323
1237650372093935814,-1.4027601,183.15282,0.1537786,11.0669046845287,3.085881
1237650371020652648,-2.1272277,184.15592,0.09359529,10.3546939024236,2.47675
1237650369410695326,-3.5226913,185.71446,0.07258581,10.7526488417789,3.002867
1237650370484437174,-2.6691193,185.72665,0.06233786,10.6715402419504,4.520579
1237650369947762816,-2.9611559,186.11122,0.09441642,10.9808471477154,2.464547
1237650761319252205,-2.8847825,185.61536,0.1119761,10.9690448549809,2.822063
1237650761319186571,-2.7796741,185.37046,0.11222,10.7569285208156,1.997619
1237650761318793432,-2.7071951,184.56937,0.06249009,10.4972237531038,3.273777
1237650760244920489,-3.5580635,184.30287,0.1110846,10.7318140071002,4.026278
1237650760244854900,-3.570129,184.03553,0.01716441,10.3000216687215,9.814753
1237650370483585221,-2.6611322,183.7556,0.1103971,10.8250076585682,1.211992
1237650761318531211,-2.8246915,183.89698,0.06795124,10.885382432898,1.950069
1237650761318465643,-2.7097103,183.82009,0.07501471,9.49854720931035,3.732121
1237650369409843447,-3.4709686,183.71768,0.1096025,10.8360217897571,3.746294
1237650762392207456,-1.956104,183.76135,0.07936919,10.5591094011324,3.384281
1237650761855271025,-2.4484036,183.66775,0.02522332,10.6059438002048,9.550651
1237650370483847314,-2.5842298,184.35123,0.1105199,10.7080054787803,2.311315
1237650762392666339,-1.9946582,184.83214,0.1316954,11.2303537075641,3.462821
1237650371020980351,-2.1309324,184.89068,0.08772281,10.9742564610788,1.298406
1237650761855991958,-2.3567613,185.21351,0.06850247,10.2378186306159,2.730178
1237650762392862860,-2.0208505,185.24658,0.1755302,11.313773204165,3.319924
1237650762929733771,-1.5172371,185.28447,0.1164402,10.91214302546,3.388195
1237650372094853210,-1.3388478,185.22443,0.07207848,10.3238228429764,3.828168
1237650372094853203,-1.3970039,185.21781,0.139547,10.993882102819,1.714738
1237650761856123086,-2.3866425,185.65025,0.132342,11.2176614615018,4.379032
1237650760783298783,-3.275774,187.6455,0.08488939,10.7505862098187,4.656117
1237650761320235167,-2.7382354,187.82244,0.1095512,10.6782554685051,4.542489
1237650760246296730,-3.6952104,187.3415,0.1244868,10.9739952246309,3.534504
1237650760246362146,-3.6826885,187.47882,0.07128537,11.0104361450649,6.169914
1237650760783298778,-3.1323882,187.6165,0.1598635,11.0179689712822,4.021553
1237650760783167783,-3.1303209,187.448,0.1472562,11.2137407785049,2.765067
1237650369411285166,-3.4723263,187.09787,0.1240985,11.1456341323792,1.956421
1237650369948090451,-2.9872555,186.84535,0.1229033,11.32110760879,1.515018
1237650369411154091,-3.4567635,186.81073,0.07417881,10.04487476137,3.035471
1237650369947959409,-2.9315899,186.57932,0.1123089,11.2733942053164,4.973528
1237650369411022985,-3.4159537,186.39311,0.1002245,10.5527162799553,3.062283
1237650369411023073,-3.4652753,186.50103,0.02513707,10.6878063181066,8.671838
1237650369947828343,-2.9873067,186.34355,0.1132598,10.6904631125799,2.367323
1237650369410892069,-3.3691383,186.22831,0.06632672,10.3699537868379,5.727427
1237650371558244444,-1.8380796,185.79262,0.07646233,11.0910471664101,4.798403
1237650371558310069,-1.7004128,185.96196,0.1866162,10.9391906941892,2.306257
1237650371558506654,-1.8321564,186.51899,0.07723234,10.5492672569235,1.688911
1237650762930651289,-1.5268039,187.43772,0.1488924,11.1946933543659,1.550784
1237650762930585801,-1.6101207,187.28984,0.1108596,10.8183509456576,1.976084
1237650371021832352,-2.2349287,186.90863,0.08309219,10.5494392274122,2.10201
1237650762930716844,-1.5433531,187.55162,0.09195572,10.8593412255868,4.220655
1237650371559030854,-1.7460203,187.59461,0.08252451,10.7156432878692,3.529462
1237650371022094508,-2.1161001,187.55324,0.08276853,10.972104007029,2.3299
1237650371559030910,-1.7576115,187.70117,0.1109621,10.74156635291,3.069993
1237650762394042491,-2.0513565,187.92979,0.07130905,10.6497009979212,4.676397
1237650760784281688,-3.3073932,189.89952,0.143801,11.1471948370454,2.338538
1237671267106095461,-2.7591357,190.42741,0.07095018,10.8741001073649,3.273903
1237671267105964254,-3.0394783,190.46285,0.1840097,11.3430511798942,3.227506
1237650369412399215,-3.335848,189.56636,0.1333561,11.3818871746771,4.184769
1237650760247083129,-3.6832346,189.18526,0.06194033,10.3907559384534,1.984573
1237650370486206580,-2.5081948,189.77611,0.02324519,10.2770724206057,9.625854
1237650370486337643,-2.5490011,190.00053,0.1682561,10.860271409736,2.111496
1237650370486141018,-2.6795433,189.5935,0.1360262,11.044487179257,1.865752
1237650761320956135,-2.8785859,189.54909,0.1067441,10.3555647414469,2.648655
1237650760247017611,-3.6124261,189.00397,0.0617599,10.1055399100733,5.967464
1237650370485878911,-2.5199763,188.96011,0.1346157,10.9024951323663,3.763968
1237650372096360551,-1.2846819,188.66737,0.1099276,11.3200404355448,2.928961
1237650762394566788,-2.0061319,189.18362,0.1317441,10.9117484429589,1.298892
1237650762931568847,-1.4491928,189.44489,0.135013,11.0308288566885,1.575212
1237650762931568849,-1.5061133,189.45949,0.1367466,11.0626302947057,2.458296
1237650761857892423,-2.4091564,189.55639,0.08321783,10.5894007838942,3.651062
1237650762931699853,-1.4813227,189.7271,0.1091319,10.9714112421498,3.284452
1237671267106291874,-2.3240988,190.44229,0.08497763,11.1490573674673,3.36832
1237650371560276108,-1.6591018,190.47381,0.07114742,10.4874460024585,4.660173
1237671264421871760,-2.5317868,192.5092,0.08771294,10.8578119547456,3.84991
1237671763174359225,-3.5976919,191.7954,0.09024897,10.919380089661,4.732155
1237671762638012602,-2.4756353,192.34581,0.1569589,11.1965942471725,4.369137
1237671763711819923,-2.3169777,191.46721,0.1428774,10.6337637435063,3.026078
1237671764248559710,-2.6058105,191.12447,0.1207976,11.0883726721804,2.965762
1237671266568896519,-3.5592804,190.88289,0.05737222,10.4675294699555,4.059426
1237671266569093401,-3.0315106,190.81861,0.102677,10.6285548840533,2.795527
1237671267105701953,-3.5834045,190.49659,0.04791287,10.896362603642,4.730181
1237671764785955175,-1.3434602,190.67482,0.100847,10.6858971857582,1.304786
1237671764785627265,-2.1090625,190.67627,0.08229963,11.0466905988287,5.694802
1237671266032943308,-1.3801481,191.31452,0.04829606,10.9857573042827,2.429475
1237671763711951113,-1.9412482,191.59459,0.08440305,10.9535064788943,1.601886
1237671763712278824,-1.3190362,191.55092,0.08258635,10.1628092267565,5.193784
1237671763175080003,-2.0549813,191.88687,0.08356721,10.9347313636099,1.744408
1237671265495875695,-1.8986178,191.85418,0.08912341,10.4502806982855,3.643613
1237671264959070427,-1.7213771,192.27014,0.09108258,10.438105616864,3.606941
1237671264959070346,-1.7963595,192.23008,0.04824679,9.92204812043929,3.993725
1237650369951105116,-3.0352772,193.82099,0.08261701,10.6500074014184,2.573165
1237650761322856607,-2.7760392,193.84167,0.1174801,10.9154013064835,4.222049
1237650760248852644,-3.5922435,193.24137,0.08638772,10.7259322196478,1.878963
1237650369951039652,-2.9473255,193.72615,0.08392965,11.0709572064807,2.288777
1237650370487713950,-2.5824747,193.22587,0.08633696,10.6814133491862,3.201434
1237650369950711963,-2.973295,192.91787,0.1584212,11.0236732724006,1.563489
1237671762637619330,-3.4055688,192.33223,0.08909316,10.738157230895,4.62007
1237663542608593259,-0.5445848,328.87497,0.1893548,11.1066699479707,1.966669
1237657189817319663,-1.0223802,327.61185,0.0710004,10.524502719607,3.137612
1237656567044899219,-1.2483844,327.5208,0.07093824,10.5599378197512,4.945636
1237656567044833696,-1.2525583,327.3427,0.05954912,10.3106043389125,5.129041
1237656567581704399,-0.7715613,327.3424,0.06006295,10.2695377632917,2.955912
1237656568118509903,-0.34559654,327.23637,0.01583428,9.79651864175685,11.34825
1237678617403326766,0.83222969,326.85446,0.07499257,11.3214924259082,3.389989
1237678617940328814,1.2054604,327.14997,0.09520786,11.1745354679733,2.095092
1237678617403457746,0.90146434,327.13975,0.04956992,10.5864052527031,4.958022
1237656239010021703,1.1429381,328.00932,0.1158841,11.0203139806981,2.558153
1237663479793123635,0.46052575,327.57302,0.06223804,9.97369187296135,5.39098
1237663479793189094,0.4257557,327.66198,0.06280394,10.3044813044835,4.093343
1237663543681810671,0.38472533,327.59392,0.06242578,11.01374981954,3.91192
1237656238473019953,0.6318915,327.74378,0.1133723,11.0259363998775,2.339852
1237663479793451314,0.56686211,328.24716,0.07380947,10.9947310807911,2.384509
1237663544219075136,0.71466609,328.48159,0.1723946,11.0372791972331,2.887497
1237663542609183155,-0.62362246,330.15472,0.127399,11.0579539791797,4.213658
1237663542609117563,-0.47253667,330.00267,0.1268128,11.1023927102797,1.251073
1237663542608986302,-0.46092594,329.67194,0.1077442,10.9257989692269,2.228216
1237656567582687298,-0.73965985,329.60401,0.01624549,9.75957524473779,17.05685
1237656567045685616,-1.2164666,329.36428,0.05376846,10.0855936578373,4.31773
1237663543145857358,-0.0010155072,329.73189,0.1084762,11.1284471545368,3.075023
1237663479794172259,0.44771077,329.98974,0.06459295,10.9653158267611,3.076354
1237678595929932448,1.095315,330.2189,0.1082412,10.4214730035164,3.527482
1237663479257563676,0.12076146,330.5361,0.0642895,10.7123192371801,3.983743
1237656906343186672,-1.0270506,332.80406,0.03377378,10.4135321511712,7.669968
1237656906343252227,-0.86634309,332.99637,0.07195193,10.5892201243114,2.530845
1237663542610362537,-0.60904972,332.79208,0.1263575,10.5644511676801,3.250524
1237663542610297076,-0.5081106,332.71493,0.09648956,10.9283661666559,2.064231
1237663543147102571,-0.021713842,332.62008,0.04554295,11.0113321616664,6.19011
1237656906342859208,-0.94521243,332.12891,0.09379094,10.613058491952,3.674689
1237663543146709257,-0.16519067,331.71193,0.04282575,9.69908670315635,3.388042
1237663543146709235,-0.1500281,331.70157,0.0561435,10.3886500247754,2.294915
1237663543146643845,-0.099297187,331.50783,0.1110092,10.7149645613972,4.947186
1237656568119951649,-0.38230016,330.52015,0.0736789,11.0651108202292,3.03445
1237663479794630819,0.52656044,330.92013,0.03014596,9.88250196535955,5.039494
1237663543683449041,0.33693779,331.29301,0.04301599,10.3375160459182,3.005766
1237663479257956773,0.15897457,331.44393,0.1512109,10.7254243955249,2.452037
1237663479794761761,0.47609638,331.26084,0.04236561,9.85792044721893,4.939237
1237678595930653037,1.1985919,331.84786,0.1360468,10.8027820468415,2.916949
1237663479794958662,0.52455747,331.81396,0.1161108,10.7910600979085,1.243329
1237663543683711336,0.37016377,331.98583,0.05612808,11.4412393270177,9.39706
1237678595930784027,1.1495579,332.15521,0.08526281,10.9574761070253,2.363392
1237663543683907865,0.22163158,332.40695,0.174491,11.2801973301539,1.562367
1237663544220713240,0.82882358,332.21922,0.09824325,10.4796115030767,3.208462
1237663543684104522,0.33982551,332.83082,0.1492443,11.0317138445098,2.410058
1237663479258743252,0.0078822015,333.27534,0.05640953,10.1321136202896,4.683108
1237656906344038710,-0.93471083,334.75124,0.1790345,11.6056927993486,3.84791
1237656567584915654,-0.70938858,334.6789,0.1175997,10.28332530435,2.393764
1237656906343776524,-0.87090464,334.23359,0.1116692,10.8946605993551,1.429824
1237663543147626730,-0.18988438,333.7199,0.09909208,10.8336860322452,5.231249
1237663479258415417,0.11877528,332.54971,0.08648717,11.1214682350401,2.31879
1237678617406079303,0.9141814,333.22745,0.03320546,9.92362774643698,6.010577
1237663479795614030,0.58329209,333.28708,0.1221378,10.9738551457413,2.436325
1237663543147233508,-0.032505866,332.79969,0.09489126,10.7755310950452,1.55647
1237678617406275933,1.0187261,333.58678,0.02965204,10.7989999645069,8.939153
1237663543684563216,0.21423508,333.96056,0.09237684,11.2204969145823,2.301064
1237663543684890830,0.36388523,334.60403,0.09547753,10.8023132861126,4.605731
1237663444364886515,-0.0016928608,334.52289,0.09547125,11.2787898366223,3.285796
1237663543149003051,-0.18507766,336.91444,0.09286483,11.0975698318216,2.113554
1237663542611869887,-0.43664456,336.26264,0.1320796,11.0480791804148,1.243255
1237656567048241571,-1.182818,335.20059,0.0380612,8.93669124733424,5.262025
1237656567048110222,-1.1871672,334.82224,0.05711922,10.623132396664,2.380195
1237663544221761580,0.77469174,334.60869,0.09599409,11.3874195278622,3.013869
1237663543685087435,0.32771054,335.04089,0.06159066,10.7659495769185,3.306972
1237678617406996851,0.99715201,335.31745,0.05691843,11.0423899632879,3.961023
1237663544222089460,0.70841691,335.40511,0.08759221,10.692374686274,2.391081
1237663479261167851,0.013703646,338.80219,0.06191427,10.4161794854299,4.130271
1237660024494162231,-1.093679,338.02794,0.1055639,11.0198971159989,3.140457
1237656567586357402,-0.79790549,337.99934,0.1033343,10.7159512172802,4.153986
1237660024493834505,-1.2517282,337.38951,0.1047012,11.0134968230268,3.083298
1237663543148937456,-0.18825296,336.75594,0.09623519,10.647239698912,1.447747
1237663542611870043,-0.50093998,336.32379,0.1734304,11.4882087205478,3.674395
1237663543148806319,-0.14138326,336.38399,0.07935131,10.2433593687529,2.292458
1237663479260119365,0.14542245,336.40036,0.08872315,10.40471950348,3.434504
1237663543685611850,0.32006058,336.32069,0.06633343,10.4170330409252,5.968923
1237663479796924690,0.48675302,336.30001,0.1453456,11.2841205727163,1.91642
1237663479260119335,0.13365123,336.3814,0.08874509,10.9848338652664,6.530294
1237663543685546425,0.34531082,336.19654,0.1741507,11.3125295843929,3.556386
1237678617408045381,1.1633407,337.69576,0.04713905,10.4126636424335,5.19382
1237678617408110833,1.1172412,337.77855,0.08825483,10.6335611021495,2.516317
1237678617408110712,1.0093098,337.82,0.04742807,9.86622875103058,4.187009
1237663543686136146,0.22841534,337.55507,0.05480266,10.8248913894786,5.112863
1237678595933274324,1.1815939,337.8701,0.03670454,10.866004299809,11.22232
1237663480334581920,0.87236393,337.98658,0.09832912,10.8427380623762,3.06454
1237678617408176341,1.1740077,338.00874,0.03991925,9.76572816682165,7.616477
1237663479260839991,0.037055394,338.03026,0.03894215,11.2393926107325,7.239382
1237663544223269079,0.79053793,338.10486,0.05923644,10.3740814921039,3.0781
1237663479797776638,0.52066619,338.25044,0.05553861,11.0688911191537,3.668196
1237663479797842204,0.59259983,338.40159,0.1074215,11.026348682135,1.993572
1237663479797776610,0.59411735,338.22466,0.06113952,10.2573496529512,5.993195
1237678617408438475,0.99223974,338.55147,0.05898473,11.3566782007692,4.130536
1237663478725214439,-0.31095393,340.86779,0.08795461,10.9267700607888,2.948073
1237656906346332351,-0.8857455,339.98403,0.05167386,10.603187978646,3.127455
1237660024494882853,-1.244803,339.72004,0.05351482,10.6726733315299,5.729045
1237660024494883178,-1.1461904,339.79581,0.08791952,10.7757254964672,1.679853
1237663542613049668,-0.56013134,339.00757,0.1068257,11.1209936758387,5.903756
1237660025031491809,-0.79063739,339.09694,0.05547253,10.7817088283191,3.033092
1237678617408569578,1.1952922,338.89968,0.08007258,10.3026239621686,3.954407
1237663543150182571,-0.090209142,339.56556,0.1639116,11.1640434795991,2.633967
1237678617408897319,1.0057628,339.62854,0.137729,11.3854758188245,2.400967
1237663543687119007,0.3220593,339.711,0.07719664,11.3920125284931,5.464335
1237663543687315608,0.248786,340.15148,0.1608914,11.3505309043103,2.336969
1237663479798956314,0.56816066,340.83354,0.05744642,10.4668156474654,2.715185
1237663480335761516,0.88369828,340.6531,0.1285773,11.4325728059048,4.452064
1237660025032868100,-0.767645,342.27606,0.1219403,10.719085139106,3.16871
1237656906347315374,-1.0031347,342.33085,0.06828473,10.12736299276,2.636593
1237656906346856638,-1.0063945,341.24505,0.1287653,10.830184837323,1.941023
1237660025032540333,-0.78744906,341.45315,0.08636577,10.6296803980949,1.254929
1237663478725542196,-0.29466585,341.62595,0.1461349,11.0092096155277,3.632048
1237663543151034628,-0.12052628,341.52619,0.1764395,11.3594626883278,2.241051
1237663479262347412,0.069541869,341.44112,0.06949084,10.5985800911949,5.700846
1237663479262216359,0.068309929,341.13536,0.06820546,10.9132217950973,4.995705
1237666213533188110,14.535136,18.945378,0.04508022,10.8960549794137,3.685585
1237666088977825960,14.526495,18.675179,0.06632648,10.9701129946625,2.824576
1237666088977891668,14.569756,18.744432,0.05562618,9.94866086540424,5.294131
1237666213532729542,13.521493,18.764363,0.05833367,11.0405863331398,3.318731
1237666088977432689,13.524762,18.593412,0.06146482,9.51895120201516,3.076595
1237666089514500292,14.108047,18.278336,0.0586499,11.0311309732206,5.127014
1237666090052026455,15.562668,17.882045,0.06154412,10.6418706185068,1.592164
1237666090588569800,14.887098,17.537954,0.05939215,10.899882581667,4.526396
1237666090051764412,14.985093,17.855587,0.05737613,10.7526274800039,6.690471
1237666215143932115,15.018243,17.782434,0.06034235,11.0733199314564,6.004316
1237666214607061169,14.975793,18.073641,0.04303922,10.5374496336808,2.175563
1237653652916928666,15.330459,19.446708,0.1292825,11.1371271627722,1.678987
1237649954403451016,14.95185,19.488675,0.09397779,10.9228304564604,3.368323
1237649920041287905,14.713551,19.386013,0.05958967,10.4412039275048,3.393061
1237649920578617401,14.9584,20.454441,0.1279947,11.3673107249342,2.515597
1237649954403713189,14.836838,20.080603,0.05427487,9.92337078254786,2.547432
1237649918968725643,13.581007,22.072303,0.10299,10.8914937177906,3.138184
1237649919505334373,14.045367,21.397911,0.08335902,10.4324275389081,0.7940476
1237649920042139771,14.519985,21.348671,0.03692823,11.3792119801219,14.08945
1237653651307102471,13.809879,21.22393,0.1674973,11.1847308328433,3.851538
1237653651843973261,14.399726,21.269092,0.0168382,8.98461284718724,7.833062
1237653650770100533,13.485032,20.876642,0.05187647,9.85810737166321,6.016196
1237653651306774683,13.993124,20.492034,0.05306278,10.1858694154507,7.036297
1237649918967939311,13.746716,20.209358,0.1299724,11.084359710163,5.536883
1237649920041484410,14.598786,19.783273,0.03769785,10.4114402230625,7.982501
1237649920041353406,14.556382,19.518217,0.05272934,10.6883226627251,4.14942
1237653652917190758,15.213565,20.097535,0.1311497,11.1444298811839,4.928168
1237649954403582130,14.784184,19.792491,0.1294665,11.2501147249277,3.005934
1237649920578289724,14.993254,19.691053,0.02292254,10.6111852168688,7.192033
1237649954403647768,14.886649,19.937494,0.1273993,11.2770881375181,1.849493
1237649920041549993,14.725221,19.881496,0.1022126,10.8732422795147,3.991773
1237649920578617487,15.002468,20.390159,0.1270806,11.0438954298734,3.052694
1237649920578551882,15.012395,20.240657,0.1337258,11.0655212910497,3.123771
1237649920578551923,15.003204,20.284054,0.05450072,10.8077125796117,3.546994
1237649920042074259,14.650053,21.104684,0.129037,11.1515760408365,1.512702
1237653650772131992,13.170809,25.590435,0.09894513,10.9142795081279,1.876638
1237653650771869889,13.155282,25.03366,0.07944386,10.4390556508151,3.634773
1237653650771804258,13.276665,24.84411,0.04456582,9.78770050103776,6.020021
1237653650771607678,13.180991,24.377479,0.07719589,10.3578594106657,1.579477
1237653650771673241,13.246952,24.625306,0.1271431,11.0860628539667,2.43289
1237649919506907246,13.858607,25.136503,0.0730643,11.2056580129429,3.265827
1237649919506776213,13.735122,24.785942,0.02247175,9.12405412491353,7.214587
1237653651308413099,13.613268,24.364698,0.06396458,10.6439919439144,6.637643
1237649918432837795,13.091844,24.322313,0.0787433,10.9188732052571,2.499465
1237649954405220516,14.59015,23.626039,0.1181046,11.2333860035287,2.855078
1237653651845021855,14.075836,23.771019,0.09021406,10.941377873387,2.647616
1237649920043516027,14.338756,24.575942,0.121305,10.8002505557961,3.27412
1237653651311427687,12.947986,31.298205,0.1292411,11.1704562844534,1.798334
1237653650774294738,12.594801,30.701428,0.04708713,10.2971468305259,4.85406
1237649918435590322,12.336406,30.739136,0.0870439,11.1668098294613,3.915953
1237649920046268548,13.573828,30.965833,0.1224306,11.1855611955543,3.393632
1237649918972461113,12.801192,30.677411,0.04637318,10.4354134470923,3.379323
1237649918972395671,12.78826,30.598812,0.08593909,11.2951118162891,4.061785
1237649919509200992,13.338369,30.472333,0.1530373,10.9272958906949,2.482774
1237653651847970878,13.444894,30.593302,0.08596444,10.7573734560719,2.87867
1237653651847839983,13.475573,30.280616,0.1234032,11.4343520214316,6.295477
1237653651310837876,13.052978,29.961682,0.04435584,10.1284062600462,9.775001
1237653651310706801,13.224528,29.75603,0.04431525,10.0133828372636,6.108445
1237649919508938951,13.356092,29.888821,0.1498711,11.0777191410307,2.850962
1237649919508938870,13.420422,29.84512,0.1258743,11.2141057770932,2.826079
1237653651847446735,13.538179,29.480473,0.1246637,10.9248327605892,2.012813
1237653651847315615,13.699519,29.195014,0.09172946,10.6151403495096,1.794162
1237679167161368764,14.73143,30.03978,0.05767818,11.2590778205486,7.296409
1237653652921516275,14.460313,30.310596,0.07561585,10.8453113634605,3.098494
1237653652921581712,14.248567,30.457526,0.1248877,11.0813199295808,1.986655
1237649920583008443,14.094286,30.821096,0.06224338,10.7013708054437,2.725543
1237670962154832078,13.883512,30.927869,0.08590824,10.8889777910663,5.816764
1237670962155028605,14.32872,31.054268,0.03144379,9.57006042692228,7.85863
1237670962155225329,14.733125,31.384184,0.04389039,11.0201391193114,10.05604
1237649920583205064,14.055018,31.278041,0.08533075,11.2393874226254,2.119801
1237649918436573329,12.252087,32.970055,0.1529962,11.0645932302577,2.401025
1237653651312083138,12.729303,32.954695,0.1332079,11.1730215284624,1.868694
1237649919510249588,13.080283,32.893043,0.06104776,10.7445240432426,1.869578
1237649918973182101,12.727866,32.479003,0.03506736,9.89605894678971,5.154351
1237653651848691784,13.336053,32.266217,0.06117013,10.8709385646653,2.446685
1237653651311820976,12.827193,32.336864,0.06058823,10.7102589483256,3.622753
1237649920046530732,13.664657,31.615349,0.03016659,10.096020797966,13.13733
1237670960544546959,13.98319,32.414489,0.04913746,11.4121778146364,8.582446
1237649920583794846,13.945545,32.594222,0.03533561,9.23787173241726,6.490594
1237649920583794916,13.851234,32.627615,0.1355085,11.0017546109157,2.921074
1237670959471001812,14.054503,33.528308,0.1562317,11.3654955843958,2.493462
1237653650772918467,12.868243,27.443269,0.07232682,10.1071035920031,4.749331
1237649918434148467,12.715041,27.338157,0.03350778,10.6630754860234,12.47012
1237649918970953920,13.094147,27.27992,0.08675644,11.368315949032,3.810218
1237649919507824812,13.600993,27.350711,0.08600309,10.591001391178,3.745156
1237653650772721824,12.945699,27.043716,0.1541887,11.2186914533377,1.257393
1237649918434082939,12.862239,27.148667,0.07128447,11.1006501997763,5.001166
1237649918970953753,13.211098,27.25025,0.01680718,10.9633910390548,7.232309
1237653651309592899,13.45113,27.130136,0.1550965,11.0708268934395,2.815047
1237653651846529162,13.743163,27.283231,0.07138601,10.9583266108384,3.579556
1237653650772590646,13.125112,26.746457,0.01836346,10.8191044419073,9.619646
1237649918433755294,12.938546,26.437874,0.07481615,11.4117905561725,5.792727
1237653650772459587,13.085985,26.397776,0.07432888,9.69837989986991,2.979282
1237653650772262993,13.119312,25.944728,0.131647,10.7258128931862,2.342137
1237649919507169367,13.689008,25.71474,0.04434826,9.36207602197101,5.390285
1237649920581304474,14.561717,26.813127,0.1188669,10.7871682876721,2.48893
1237649920581828837,14.457717,28.052874,0.06977802,11.1819650933176,4.737544
1237649918434869329,12.567566,29.026889,0.04450634,10.7250969344168,4.983858
1237653651310379097,13.192874,28.982815,0.04507226,9.92106146455626,4.523582
1237649920045154412,13.859489,28.385718,0.1344761,11.1000178912363,2.669272
1237653651310051488,13.389635,28.200141,0.1553894,11.2794957243605,2.39815
1237649918971412625,13.038208,28.373392,0.07519476,10.7566892689356,4.435938
1237649918434476223,12.642304,28.157737,0.1235993,11.0396683591825,1.505944
1237649918434279609,12.693467,27.698682,0.1562948,10.8611969849298,2.901288
1237649918971019446,13.130971,27.337028,0.1578537,11.3223658173374,1.925174
1237653651846529196,13.850321,27.32413,0.07054161,10.4024632422879,1.303835
1237649921118896266,14.764582,28.416254,0.1076947,10.8537624846213,2.631631
1237678600243511430,15.06122,28.587052,0.05044369,10.3411183048447,4.659583
1237649921118961821,14.659804,28.598693,0.08513402,10.8048820094555,2.971354
1237649920581828797,14.411148,27.933037,0.1073112,10.761443553376,2.642461
1237649921119027300,14.722459,28.727991,0.05055624,9.8517693359754,5.861802
1237649920581894292,14.279648,28.151035,0.1357214,11.1650535863882,2.340575
1237653652920598635,14.605583,28.068582,0.04403811,10.2164776575519,8.53032
1237656906346791240,-0.93099708,341.00043,0.1170235,11.1185684566444,3.643138
1237663478725148991,-0.32184044,340.69862,0.058154,11.0655667632818,6.366619
1237660025032016011,-0.77783027,340.2737,0.1615681,10.7641544918879,2.595707
1237663542613508320,-0.53856297,340.05922,0.08792673,11.0360258713772,1.82286
1237663543687512252,0.3044685,340.61499,0.08977523,10.5275534862449,1.959815
1237663543687708789,0.2783265,341.08246,0.1479461,10.9420104870951,2.120754
1237663544224710872,0.65813371,341.34322,0.1068157,10.1317412973149,2.929952
1237663543687840040,0.38525311,341.43244,0.1469011,10.9833913351176,2.2924
1237678617409749351,1.1062737,341.57834,0.05816775,9.92440901431837,5.480663
1237663480336351726,0.9882988,342.12169,0.1129308,10.9191487721546,1.446097
1237663479262871717,0.12915218,342.65713,0.1482478,11.2827729498822,1.81348
1237663479799677094,0.5098551,342.50415,0.06312644,10.7654188640881,6.440488
1237660024496717998,-1.1838449,343.96374,0.02702519,9.48025985148706,3.29258
1237666407898546348,-0.14346099,344.03892,0.06751715,10.4847214833135,3.230086
1237660024496652540,-1.1789516,343.80897,0.08356476,10.5188326941861,3.209193
1237666407361609907,-0.53764126,343.91707,0.09558556,11.274287475273,2.475589
1237663479263461473,0.060698665,343.94406,0.04700562,10.2251753663877,6.953692
1237663478726459574,-0.38513591,343.76274,0.06944385,10.9594410851569,3.789285
1237663479263330488,0.079931469,343.75733,0.1119051,10.8912410264602,4.90666
1237666407361282262,-0.56668265,343.16538,0.08338886,10.4337714112189,6.839457
1237663543151362124,-0.045402615,342.26735,0.08359233,10.7294000114198,1.26947
1237663479262609565,0.08686777,342.00715,0.1288586,10.9860337866849,0.8256904
1237663479799873742,0.58321628,343.00773,0.06397586,10.9502720009914,3.174364
1237663480336875725,0.87348731,343.31888,0.07949177,10.6535127306706,4.312154
1237663444905558355,0.24711284,343.15464,0.05405021,10.0924896965589,5.412852
1237663444905623890,0.37354387,343.31117,0.1526688,11.2677196369623,3.96145
1237663479800135936,0.49777826,343.50237,0.04160932,10.061724207073,4.537911
